Running on: a-a100-q-6
Skipping import of cpp extensions due to incompatible torch version 2.10.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.10.8: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.34. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.84s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.14s/it]
Unsloth 2025.10.8 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map (num_proc=64):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▏         | 157/10000 [00:00<00:32, 303.10 examples/s]
Map (num_proc=64):   6%|▋         | 628/10000 [00:00<00:08, 1076.50 examples/s]
Map (num_proc=64):   9%|▉         | 942/10000 [00:00<00:08, 1121.01 examples/s]
Map (num_proc=64):  13%|█▎        | 1256/10000 [00:01<00:05, 1481.97 examples/s]
Map (num_proc=64):  16%|█▌        | 1570/10000 [00:01<00:06, 1399.86 examples/s]
Map (num_proc=64):  19%|█▉        | 1884/10000 [00:01<00:04, 1690.34 examples/s]
Map (num_proc=64):  22%|██▏       | 2198/10000 [00:01<00:05, 1523.34 examples/s]
Map (num_proc=64):  25%|██▌       | 2512/10000 [00:01<00:04, 1624.51 examples/s]
Map (num_proc=64):  28%|██▊       | 2824/10000 [00:02<00:04, 1681.05 examples/s]
Map (num_proc=64):  31%|███▏      | 3136/10000 [00:02<00:04, 1674.07 examples/s]
Map (num_proc=64):  36%|███▌      | 3604/10000 [00:02<00:03, 1925.28 examples/s]
Map (num_proc=64):  39%|███▉      | 3916/10000 [00:02<00:03, 1691.33 examples/s]
Map (num_proc=64):  42%|████▏     | 4228/10000 [00:02<00:03, 1751.57 examples/s]
Map (num_proc=64):  45%|████▌     | 4540/10000 [00:02<00:03, 1740.02 examples/s]
Map (num_proc=64):  49%|████▊     | 4852/10000 [00:03<00:02, 1967.15 examples/s]
Map (num_proc=64):  52%|█████▏    | 5164/10000 [00:03<00:02, 1859.52 examples/s]
Map (num_proc=64):  55%|█████▍    | 5476/10000 [00:03<00:02, 1813.20 examples/s]
Map (num_proc=64):  58%|█████▊    | 5788/10000 [00:03<00:02, 1604.46 examples/s]
Map (num_proc=64):  61%|██████    | 6100/10000 [00:03<00:02, 1857.22 examples/s]
Map (num_proc=64):  64%|██████▍   | 6412/10000 [00:03<00:01, 1811.66 examples/s]
Map (num_proc=64):  67%|██████▋   | 6724/10000 [00:04<00:01, 1805.73 examples/s]
Map (num_proc=64):  70%|███████   | 7036/10000 [00:04<00:01, 1572.94 examples/s]
Map (num_proc=64):  73%|███████▎  | 7348/10000 [00:04<00:01, 1634.13 examples/s]
Map (num_proc=64):  77%|███████▋  | 7660/10000 [00:04<00:01, 1682.96 examples/s]
Map (num_proc=64):  80%|███████▉  | 7972/10000 [00:04<00:01, 1696.56 examples/s]
Map (num_proc=64):  83%|████████▎ | 8284/10000 [00:05<00:01, 1674.91 examples/s]
Map (num_proc=64):  88%|████████▊ | 8752/10000 [00:05<00:00, 1724.93 examples/s]
Map (num_proc=64):  91%|█████████ | 9064/10000 [00:05<00:00, 1776.76 examples/s]
Map (num_proc=64):  94%|█████████▍| 9376/10000 [00:05<00:00, 1998.98 examples/s]
Map (num_proc=64):  97%|█████████▋| 9688/10000 [00:05<00:00, 1920.16 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:05<00:00, 1989.43 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:06<00:00, 1649.79 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 2 | Total steps = 626
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 4 x 1) = 32
 "-____-"     Trainable parameters = 174,587,904 of 8,365,323,264 (2.09% trained)
  0%|          | 0/626 [00:00<?, ?it/s]
 71%|███████   | 446/626 [07:32<02:55,  1.03it/s]
 71%|███████▏  | 447/626 [07:33<02:52,  1.04it/s]
                                                 

 71%|███████▏  | 447/626 [07:33<02:52,  1.04it/s]
 72%|███████▏  | 448/626 [07:34<02:51,  1.04it/s]
                                                 

 72%|███████▏  | 448/626 [07:34<02:51,  1.04it/s]
 72%|███████▏  | 449/626 [07:35<02:48,  1.05it/s]
                                                 

 72%|███████▏  | 449/626 [07:35<02:48,  1.05it/s]
 72%|███████▏  | 450/626 [07:36<02:53,  1.02it/s]
                                                 

 72%|███████▏  | 450/626 [07:36<02:53,  1.02it/s]
 72%|███████▏  | 451/626 [07:37<02:53,  1.01it/s]
                                                 

 72%|███████▏  | 451/626 [07:37<02:53,  1.01it/s]
 72%|███████▏  | 452/626 [07:38<02:50,  1.02it/s]
                                                 

 72%|███████▏  | 452/626 [07:38<02:50,  1.02it/s]
 72%|███████▏  | 453/626 [07:39<02:49,  1.02it/s]
                                                 

 72%|███████▏  | 453/626 [07:39<02:49,  1.02it/s]
 73%|███████▎  | 454/626 [07:40<02:46,  1.03it/s]
                                                 

 73%|███████▎  | 454/626 [07:40<02:46,  1.03it/s]
 73%|███████▎  | 455/626 [07:41<02:53,  1.02s/it]
                                                 

 73%|███████▎  | 455/626 [07:41<02:53,  1.02s/it]
 73%|███████▎  | 456/626 [07:42<02:47,  1.01it/s]
                                                 

 73%|███████▎  | 456/626 [07:42<02:47,  1.01it/s]
 73%|███████▎  | 457/626 [07:43<02:43,  1.03it/s]
                                                 

 73%|███████▎  | 457/626 [07:43<02:43,  1.03it/s]
 73%|███████▎  | 458/626 [07:44<02:46,  1.01it/s]
                                                 

 73%|███████▎  | 458/626 [07:44<02:46,  1.01it/s]
 73%|███████▎  | 459/626 [07:45<02:54,  1.05s/it]
                                                 

 73%|███████▎  | 459/626 [07:45<02:54,  1.05s/it]
 73%|███████▎  | 460/626 [07:46<02:48,  1.01s/it]
                                                 

 73%|███████▎  | 460/626 [07:46<02:48,  1.01s/it]
 74%|███████▎  | 461/626 [07:47<02:42,  1.01it/s]
                                                 

 74%|███████▎  | 461/626 [07:47<02:42,  1.01it/s]
 74%|███████▍  | 462/626 [07:48<02:44,  1.00s/it]
                                                 

 74%|███████▍  | 462/626 [07:48<02:44,  1.00s/it]
 74%|███████▍  | 463/626 [07:49<02:40,  1.02it/s]
                                                 

 74%|███████▍  | 463/626 [07:49<02:40,  1.02it/s]
 74%|███████▍  | 464/626 [07:50<02:41,  1.00it/s]
                                                 

 74%|███████▍  | 464/626 [07:50<02:41,  1.00it/s]
 74%|███████▍  | 465/626 [07:51<02:39,  1.01it/s]
                                                 

 74%|███████▍  | 465/626 [07:51<02:39,  1.01it/s]
 74%|███████▍  | 466/626 [07:52<02:37,  1.02it/s]
                                                 

 74%|███████▍  | 466/626 [07:52<02:37,  1.02it/s]
 75%|███████▍  | 467/626 [07:53<02:40,  1.01s/it]
                                                 

 75%|███████▍  | 467/626 [07:53<02:40,  1.01s/it]
 75%|███████▍  | 468/626 [07:54<02:36,  1.01it/s]
                                                 

 75%|███████▍  | 468/626 [07:54<02:36,  1.01it/s]
 75%|███████▍  | 469/626 [07:55<02:33,  1.02it/s]
                                                 

 75%|███████▍  | 469/626 [07:55<02:33,  1.02it/s]
 75%|███████▌  | 470/626 [07:56<02:38,  1.02s/it]
                                                 

 75%|███████▌  | 470/626 [07:56<02:38,  1.02s/it]
 75%|███████▌  | 471/626 [07:57<02:35,  1.00s/it]
                                                 

 75%|███████▌  | 471/626 [07:57<02:35,  1.00s/it]
 75%|███████▌  | 472/626 [07:58<02:32,  1.01it/s]
                                                 

 75%|███████▌  | 472/626 [07:58<02:32,  1.01it/s]
 76%|███████▌  | 473/626 [07:59<02:28,  1.03it/s]
                                                 

 76%|███████▌  | 473/626 [07:59<02:28,  1.03it/s]
 76%|███████▌  | 474/626 [08:00<02:30,  1.01it/s]
                                                 

 76%|███████▌  | 474/626 [08:00<02:30,  1.01it/s]
 76%|███████▌  | 475/626 [08:01<02:28,  1.02it/s]
                                                 

 76%|███████▌  | 475/626 [08:01<02:28,  1.02it/s]
 76%|███████▌  | 476/626 [08:02<02:24,  1.04it/s]
                                                 

 76%|███████▌  | 476/626 [08:02<02:24,  1.04it/s]
 76%|███████▌  | 477/626 [08:03<02:26,  1.02it/s]
                                                 

 76%|███████▌  | 477/626 [08:03<02:26,  1.02it/s]
 76%|███████▋  | 478/626 [08:04<02:23,  1.03it/s]
                                                 

 76%|███████▋  | 478/626 [08:04<02:23,  1.03it/s]
 77%|███████▋  | 479/626 [08:05<02:25,  1.01it/s]
                                                 

 77%|███████▋  | 479/626 [08:05<02:25,  1.01it/s]
 77%|███████▋  | 480/626 [08:06<02:21,  1.03it/s]
                                                 

 77%|███████▋  | 480/626 [08:06<02:21,  1.03it/s]
 77%|███████▋  | 481/626 [08:07<02:33,  1.06s/it]
                                                 

 77%|███████▋  | 481/626 [08:07<02:33,  1.06s/it]
 77%|███████▋  | 482/626 [08:08<02:25,  1.01s/it]
                                                 

 77%|███████▋  | 482/626 [08:08<02:25,  1.01s/it]
 77%|███████▋  | 483/626 [08:09<02:22,  1.00it/s]
                                                 

 77%|███████▋  | 483/626 [08:09<02:22,  1.00it/s]
 77%|███████▋  | 484/626 [08:10<02:23,  1.01s/it]
                                                 

 77%|███████▋  | 484/626 [08:10<02:23,  1.01s/it]
 77%|███████▋  | 485/626 [08:11<02:18,  1.02it/s]
                                                 

 77%|███████▋  | 485/626 [08:11<02:18,  1.02it/s]
 78%|███████▊  | 486/626 [08:12<02:23,  1.02s/it]
                                                 

 78%|███████▊  | 486/626 [08:12<02:23,  1.02s/it]
 78%|███████▊  | 487/626 [08:13<02:24,  1.04s/it]
                                                 

 78%|███████▊  | 487/626 [08:13<02:24,  1.04s/it]
 78%|███████▊  | 488/626 [08:14<02:18,  1.00s/it]
                                                 

 78%|███████▊  | 488/626 [08:14<02:18,  1.00s/it]
 78%|███████▊  | 489/626 [08:15<02:15,  1.01it/s]
                                                 

 78%|███████▊  | 489/626 [08:15<02:15,  1.01it/s]
 78%|███████▊  | 490/626 [08:16<02:12,  1.03it/s]
                                                 

 78%|███████▊  | 490/626 [08:16<02:12,  1.03it/s]
 78%|███████▊  | 491/626 [08:17<02:11,  1.03it/s]
                                                 

 78%|███████▊  | 491/626 [08:17<02:11,  1.03it/s]
 79%|███████▊  | 492/626 [08:18<02:08,  1.04it/s]
                                                 

 79%|███████▊  | 492/626 [08:18<02:08,  1.04it/s]
 79%|███████▉  | 493/626 [08:19<02:06,  1.05it/s]
                                                 

 79%|███████▉  | 493/626 [08:19<02:06,  1.05it/s]
 79%|███████▉  | 494/626 [08:20<02:04,  1.06it/s]
                                                 

 79%|███████▉  | 494/626 [08:20<02:04,  1.06it/s]
 79%|███████▉  | 495/626 [08:21<02:05,  1.04it/s]
                                                 

 79%|███████▉  | 495/626 [08:21<02:05,  1.04it/s]
 79%|███████▉  | 496/626 [08:22<02:04,  1.04it/s]
                                                 

 79%|███████▉  | 496/626 [08:22<02:04,  1.04it/s]
 79%|███████▉  | 497/626 [08:23<02:07,  1.01it/s]
                                                 

 79%|███████▉  | 497/626 [08:23<02:07,  1.01it/s]
 80%|███████▉  | 498/626 [08:24<02:17,  1.07s/it]
                                                 

 80%|███████▉  | 498/626 [08:24<02:17,  1.07s/it]
 80%|███████▉  | 499/626 [08:25<02:11,  1.04s/it]
                                                 

 80%|███████▉  | 499/626 [08:25<02:11,  1.04s/it]
 80%|███████▉  | 500/626 [08:26<02:08,  1.02s/it]
                                                 

 80%|███████▉  | 500/626 [08:26<02:08,  1.02s/it]
 80%|████████  | 501/626 [08:29<03:09,  1.51s/it]
                                                 

 80%|████████  | 501/626 [08:29<03:09,  1.51s/it]
 80%|████████  | 502/626 [08:30<02:49,  1.36s/it]
                                                 

 80%|████████  | 502/626 [08:30<02:49,  1.36s/it]
 80%|████████  | 503/626 [08:30<02:32,  1.24s/it]
                                                 

 80%|████████  | 503/626 [08:30<02:32,  1.24s/it]
 81%|████████  | 504/626 [08:32<02:24,  1.18s/it]
                                                 

 81%|████████  | 504/626 [08:32<02:24,  1.18s/it]
 81%|████████  | 505/626 [08:33<02:18,  1.14s/it]
                                                 

 81%|████████  | 505/626 [08:33<02:18,  1.14s/it]
 81%|████████  | 506/626 [08:34<02:12,  1.10s/it]
                                                 

 81%|████████  | 506/626 [08:34<02:12,  1.10s/it]
 81%|████████  | 507/626 [08:35<02:15,  1.14s/it]
                                                 

 81%|████████  | 507/626 [08:35<02:15,  1.14s/it]
 81%|████████  | 508/626 [08:36<02:07,  1.08s/it]
                                                 

 81%|████████  | 508/626 [08:36<02:07,  1.08s/it]
 81%|████████▏ | 509/626 [08:37<02:03,  1.05s/it]
                                                 

 81%|████████▏ | 509/626 [08:37<02:03,  1.05s/it]
 81%|████████▏ | 510/626 [08:38<01:57,  1.01s/it]
                                                 

 81%|████████▏ | 510/626 [08:38<01:57,  1.01s/it]
 82%|████████▏ | 511/626 [08:39<01:58,  1.03s/it]
                                                 

 82%|████████▏ | 511/626 [08:39<01:58,  1.03s/it]
 82%|████████▏ | 512/626 [08:40<01:54,  1.00s/it]
                                                 

 82%|████████▏ | 512/626 [08:40<01:54,  1.00s/it]
 82%|████████▏ | 513/626 [08:41<01:52,  1.00it/s]
                                                 

 82%|████████▏ | 513/626 [08:41<01:52,  1.00it/s]
 82%|████████▏ | 514/626 [08:42<01:49,  1.02it/s]
                                                 

 82%|████████▏ | 514/626 [08:42<01:49,  1.02it/s]
 82%|████████▏ | 515/626 [08:43<01:48,  1.02it/s]
                                                 

 82%|████████▏ | 515/626 [08:43<01:48,  1.02it/s]
 82%|████████▏ | 516/626 [08:44<01:50,  1.00s/it]
                                                 

 82%|████████▏ | 516/626 [08:44<01:50,  1.00s/it]
 83%|████████▎ | 517/626 [08:45<01:47,  1.02it/s]
                                                 

 83%|████████▎ | 517/626 [08:45<01:47,  1.02it/s]
 83%|████████▎ | 518/626 [08:46<01:44,  1.03it/s]
                                                 

 83%|████████▎ | 518/626 [08:46<01:44,  1.03it/s]
 83%|████████▎ | 519/626 [08:47<01:51,  1.05s/it]
                                                 

 83%|████████▎ | 519/626 [08:47<01:51,  1.05s/it]
 83%|████████▎ | 520/626 [08:48<01:47,  1.01s/it]
                                                 

 83%|████████▎ | 520/626 [08:48<01:47,  1.01s/it]
 83%|████████▎ | 521/626 [08:49<01:51,  1.06s/it]
                                                 

 83%|████████▎ | 521/626 [08:49<01:51,  1.06s/it]
 83%|████████▎ | 522/626 [08:50<01:49,  1.05s/it]
                                                 

 83%|████████▎ | 522/626 [08:50<01:49,  1.05s/it]
 84%|████████▎ | 523/626 [08:51<01:45,  1.03s/it]
                                                 

 84%|████████▎ | 523/626 [08:51<01:45,  1.03s/it]
 84%|████████▎ | 524/626 [08:52<01:44,  1.03s/it]
                                                 

 84%|████████▎ | 524/626 [08:52<01:44,  1.03s/it]
 84%|████████▍ | 525/626 [08:53<01:41,  1.01s/it]
                                                 

 84%|████████▍ | 525/626 [08:53<01:41,  1.01s/it]
 84%|████████▍ | 526/626 [08:54<01:41,  1.01s/it]
                                                 

 84%|████████▍ | 526/626 [08:54<01:41,  1.01s/it]
 84%|████████▍ | 527/626 [08:55<01:42,  1.04s/it]
                                                 

 84%|████████▍ | 527/626 [08:55<01:42,  1.04s/it]
 84%|████████▍ | 528/626 [08:56<01:38,  1.01s/it]
